# Time	[X1]	[X2]	[X3]	
736	0.0500018	0.500026	0.160009	
737	0.0500018	0.500026	0.160009	
738	0.0500018	0.500026	0.160009	
739	0.0500018	0.500026	0.160009	
740	0.0500018	0.500026	0.160009	
741	0.0500018	0.500026	0.160009	
742	0.0500018	0.500026	0.160009	
743	0.0500018	0.500026	0.160009	
744	0.0500018	0.500026	0.160009	
745	0.0500018	0.500026	0.160009	
746	0.0500018	0.500026	0.160009	
747	0.0500018	0.500026	0.160009	
748	0.0500018	0.500026	0.160009	
749	0.0500018	0.500026	0.160009	
750	0.0500018	0.500026	0.160009	
751	0.0500018	0.500026	0.160009	
752	0.0500018	0.500026	0.160009	
753	0.0500018	0.500026	0.160009	
754	0.0500018	0.500026	0.160009	
755	0.0500018	0.500026	0.160009	
756	0.0500018	0.500026	0.160009	
757	0.0500018	0.500026	0.160009	
758	0.0500018	0.500026	0.160009	
759	0.0500018	0.500026	0.160009	
760	0.0500018	0.500026	0.160009	
761	0.0500018	0.500026	0.160009	
762	0.0500018	0.500026	0.160009	
763	0.0500018	0.500026	0.160009	
764	0.0500018	0.500026	0.160009	
765	0.0500018	0.500026	0.160009	
766	0.0500018	0.500026	0.160009	
767	0.0500018	0.500026	0.160009	
768	0.0500018	0.500026	0.160009	
769	0.0500018	0.500026	0.160009	
770	0.0500018	0.500026	0.160009	
771	0.0500018	0.500026	0.160009	
772	0.0500018	0.500026	0.160009	
773	0.0500018	0.500026	0.160009	
774	0.0500018	0.500026	0.160009	
775	0.0500018	0.500026	0.160009	
776	0.0500018	0.500026	0.160009	
777	0.0500018	0.500026	0.160009	
778	0.0500018	0.500026	0.160009	
779	0.0500018	0.500026	0.160009	
780	0.0500018	0.500026	0.160009	
781	0.0500018	0.500026	0.160009	
782	0.0500018	0.500026	0.160009	
783	0.0500018	0.500026	0.160009	
784	0.0500018	0.500026	0.160009	
785	0.0500018	0.500026	0.160009	
786	0.0500018	0.500026	0.160009	
787	0.0500018	0.500026	0.160009	
788	0.0500018	0.500026	0.160009	
789	0.0500018	0.500026	0.160009	
790	0.0500018	0.500026	0.160009	
791	0.0500018	0.500026	0.160009	
792	0.0500018	0.500026	0.160009	
793	0.0500018	0.500026	0.160009	
794	0.0500018	0.500026	0.160009	
795	0.0500018	0.500026	0.160009	
796	0.0500018	0.500026	0.160009	
797	0.0500019	0.500026	0.160009	
798	0.0500019	0.500026	0.160009	
799	0.0500019	0.500026	0.160009	
800	0.0500019	0.500026	0.160009	
801	0.0500019	0.500026	0.160009	
802	0.0500019	0.500026	0.160009	
803	0.0500019	0.500026	0.160009	
804	0.0500019	0.500026	0.160009	
805	0.0500019	0.500026	0.160009	
806	0.0500019	0.500026	0.160009	
807	0.0500019	0.500026	0.160009	
808	0.0500019	0.500026	0.160009	
809	0.0500019	0.500026	0.160009	
810	0.0500019	0.500026	0.160009	
811	0.0500019	0.500026	0.160009	
812	0.0500019	0.500026	0.160009	
813	0.0500019	0.500026	0.160009	
814	0.0500019	0.500026	0.160009	
815	0.0500019	0.500026	0.160009	
816	0.0500019	0.500026	0.160009	
817	0.0500019	0.500026	0.160009	
818	0.0500019	0.500026	0.160009	
819	0.0500019	0.500026	0.160009	
820	0.0500019	0.500026	0.160009	
821	0.0500019	0.500026	0.160009	
822	0.0500019	0.500026	0.160009	
823	0.0500019	0.500026	0.160009	
824	0.0500019	0.500026	0.160009	
825	0.0500019	0.500026	0.160009	
826	0.0500019	0.500026	0.160009	
827	0.0500019	0.500026	0.160009	
828	0.0500019	0.500026	0.160009	
829	0.0500019	0.500026	0.160009	
830	0.0500019	0.500026	0.160009	
831	0.0500019	0.500026	0.160009	
832	0.0500019	0.500026	0.160009	
833	0.0500019	0.500026	0.160009	
834	0.0500019	0.500026	0.160009	
835	0.0500019	0.500026	0.160009	
836	0.0500019	0.500026	0.160009	
837	0.0500019	0.500026	0.160009	
838	0.0500019	0.500026	0.160009	
839	0.0500019	0.500026	0.160009	
840	0.0500019	0.500026	0.160009	
841	0.0500019	0.500026	0.160009	
842	0.0500019	0.500026	0.160009	
843	0.0500019	0.500026	0.160009	
844	0.0500019	0.500026	0.160009	
845	0.0500019	0.500026	0.160009	
846	0.0500019	0.500026	0.160009	
847	0.0500019	0.500026	0.160009	
848	0.0500019	0.500026	0.160009	
849	0.0500019	0.500026	0.160009	
850	0.0500019	0.500026	0.160009	
851	0.0500019	0.500026	0.160009	
852	0.0500019	0.500026	0.160009	
853	0.0500019	0.500026	0.160009	
854	0.0500019	0.500026	0.160009	
855	0.0500019	0.500026	0.160009	
856	0.0500019	0.500026	0.160009	
857	0.0500019	0.500026	0.160009	
858	0.0500019	0.500026	0.160009	
859	0.0500019	0.500026	0.160009	
860	0.0500019	0.500026	0.160009	
861	0.0500019	0.500026	0.160009	
862	0.0500019	0.500026	0.160009	
863	0.0500019	0.500026	0.160009	
864	0.0500019	0.500026	0.160009	
865	0.0500019	0.500026	0.160009	
866	0.0500019	0.500026	0.160009	
867	0.0500019	0.500026	0.160009	
868	0.0500019	0.500026	0.160009	
869	0.0500019	0.500026	0.160009	
870	0.0500019	0.500026	0.160009	
871	0.0500019	0.500026	0.160009	
872	0.0500019	0.500026	0.160009	
873	0.0500019	0.500026	0.160009	
874	0.0500019	0.500026	0.160009	
875	0.0500019	0.500026	0.160009	
876	0.0500019	0.500026	0.160009	
877	0.0500019	0.500026	0.160009	
878	0.0500019	0.500026	0.160009	
879	0.0500019	0.500026	0.160009	
880	0.0500019	0.500026	0.160009	
881	0.0500019	0.500026	0.160009	
882	0.0500019	0.500026	0.160009	
883	0.0500019	0.500026	0.160009	
884	0.0500019	0.500026	0.160009	
885	0.0500019	0.500026	0.160009	
886	0.0500019	0.500026	0.160009	
887	0.0500019	0.500026	0.160009	
888	0.0500019	0.500026	0.160009	
889	0.0500019	0.500026	0.160009	
890	0.0500019	0.500026	0.160009	
891	0.0500019	0.500026	0.160009	
892	0.0500019	0.500026	0.160009	
893	0.0500019	0.500026	0.160009	
894	0.0500019	0.500026	0.160009	
895	0.0500019	0.500026	0.160009	
896	0.0500019	0.500026	0.160009	
897	0.0500019	0.500026	0.160009	
898	0.0500019	0.500026	0.160009	
899	0.0500019	0.500026	0.160009	
900	0.0500019	0.500026	0.160009	
901	0.0500019	0.500026	0.160009	
902	0.0500019	0.500026	0.160009	
903	0.0500019	0.500026	0.160009	
904	0.0500019	0.500026	0.160009	
905	0.0500019	0.500026	0.160009	
906	0.0500019	0.500026	0.160009	
907	0.0500019	0.500026	0.160009	
908	0.0500019	0.500026	0.160009	
909	0.0500019	0.500026	0.160009	
910	0.0500019	0.500026	0.160009	
911	0.0500019	0.500026	0.160009	
912	0.0500019	0.500026	0.160009	
913	0.0500019	0.500026	0.160009	
914	0.0500019	0.500026	0.160009	
915	0.0500019	0.500026	0.160009	
916	0.0500019	0.500026	0.160009	
917	0.0500019	0.500026	0.160009	
918	0.0500019	0.500026	0.160009	
919	0.0500019	0.500026	0.160009	
920	0.0500019	0.500026	0.160009	
921	0.0500019	0.500026	0.160009	
922	0.0500019	0.500026	0.160009	
923	0.0500019	0.500026	0.160009	
924	0.0500019	0.500026	0.160009	
925	0.0500019	0.500026	0.160009	
926	0.0500019	0.500026	0.160009	
927	0.0500019	0.500026	0.160009	
928	0.0500019	0.500026	0.160009	
929	0.0500019	0.500026	0.160009	
930	0.0500019	0.500026	0.160009	
931	0.0500019	0.500026	0.160009	
932	0.0500019	0.500026	0.160009	
933	0.0500019	0.500026	0.160009	
934	0.0500019	0.500026	0.160009	
935	0.0500019	0.500026	0.160009	
936	0.0500019	0.500026	0.160009	
937	0.0500019	0.500026	0.160009	
938	0.0500019	0.500026	0.160009	
939	0.0500019	0.500026	0.160009	
940	0.0500019	0.500026	0.160009	
941	0.0500019	0.500026	0.160009	
942	0.0500019	0.500026	0.160009	
943	0.0500019	0.500026	0.160009	
944	0.0500019	0.500026	0.160009	
945	0.0500019	0.500026	0.160009	
946	0.0500019	0.500026	0.160009	
947	0.0500019	0.500026	0.160009	
948	0.0500019	0.500026	0.160009	
949	0.0500019	0.500026	0.160009	
950	0.0500019	0.500026	0.160009	
951	0.0500019	0.500026	0.160009	
952	0.0500019	0.500026	0.160009	
953	0.0500019	0.500026	0.160009	
954	0.0500019	0.500026	0.160009	
955	0.0500019	0.500026	0.160009	
956	0.0500019	0.500026	0.160009	
957	0.0500019	0.500026	0.160009	
958	0.0500019	0.500026	0.160009	
959	0.0500019	0.500026	0.160009	
960	0.0500019	0.500026	0.160009	
961	0.0500019	0.500026	0.160009	
962	0.0500019	0.500026	0.160009	
963	0.0500019	0.500026	0.160009	
964	0.0500019	0.500026	0.160009	
965	0.0500019	0.500026	0.160009	
966	0.0500019	0.500026	0.160009	
967	0.0500019	0.500026	0.160009	
968	0.0500019	0.500026	0.160009	
969	0.0500019	0.500026	0.160009	
970	0.0500019	0.500026	0.160009	
971	0.0500019	0.500026	0.160009	
972	0.0500019	0.500026	0.160009	
973	0.0500019	0.500026	0.160009	
974	0.0500019	0.500026	0.160009	
975	0.0500019	0.500026	0.160009	
976	0.0500019	0.500026	0.160009	
977	0.0500019	0.500026	0.160009	
978	0.0500019	0.500026	0.160009	
979	0.0500019	0.500026	0.160009	
980	0.0500019	0.500026	0.160009	
981	0.0500019	0.500026	0.160009	
982	0.0500019	0.500026	0.160009	
983	0.0500019	0.500026	0.160009	
984	0.0500019	0.500026	0.160009	
985	0.0500019	0.500026	0.160009	
986	0.0500019	0.500026	0.160009	
987	0.0500019	0.500026	0.160009	
988	0.0500019	0.500026	0.160009	
989	0.0500019	0.500026	0.160009	
990	0.0500019	0.500026	0.160009	
991	0.0500019	0.500026	0.160009	
992	0.0500019	0.500026	0.160009	
993	0.0500019	0.500026	0.160009	
994	0.0500019	0.500026	0.160009	
995	0.0500019	0.500026	0.160009	
996	0.0500019	0.500026	0.160009	
997	0.0500019	0.500026	0.160009	
998	0.0500019	0.500026	0.160009	
999	0.0500019	0.500026	0.160009	
1000	0.0500019	0.500026	0.160009	
1001	0.0500019	0.500026	0.160009	
1002	0.0500019	0.500026	0.160009	
1003	0.0500019	0.500026	0.160009	
1004	0.0500019	0.500026	0.160009	
1005	0.0500019	0.500026	0.160009	
1006	0.0500019	0.500026	0.160009	
1007	0.0500019	0.500026	0.160009	
1008	0.0500019	0.500026	0.160009	
1009	0.0500019	0.500026	0.160009	
1010	0.0500019	0.500026	0.160009	
1011	0.0500019	0.500026	0.160009	
1012	0.0500019	0.500026	0.160009	
1013	0.0500019	0.500026	0.160009	
1014	0.0500019	0.500026	0.160009	
1015	0.0500019	0.500026	0.160009	
1016	0.0500018	0.500026	0.160009	
1017	0.0500018	0.500026	0.160009	
1018	0.0500018	0.500026	0.160009	
1019	0.0500018	0.500026	0.160009	
1020	0.0500018	0.500026	0.160009	
1021	0.0500018	0.500026	0.160009	
1022	0.0500018	0.500026	0.160009	
1023	0.0500018	0.500026	0.160009	
1024	0.0500018	0.500026	0.160009	
1025	0.0500018	0.500026	0.160009	
1026	0.0500018	0.500026	0.160009	
1027	0.0500018	0.500026	0.160009	
1028	0.0500018	0.500026	0.160009	
1029	0.0500018	0.500026	0.160009	
1030	0.0500018	0.500026	0.160009	
1031	0.0500018	0.500026	0.160009	
1032	0.0500018	0.500026	0.160009	
1033	0.0500018	0.500026	0.160009	
1034	0.0500018	0.500026	0.160009	
1035	0.0500018	0.500026	0.160009	
1036	0.0500018	0.500026	0.160009	
1037	0.0500018	0.500026	0.160009	
1038	0.0500018	0.500026	0.160009	
1039	0.0500018	0.500026	0.160009	
1040	0.0500018	0.500026	0.160009	
1041	0.0500018	0.500026	0.160009	
1042	0.0500018	0.500026	0.160009	
1043	0.0500018	0.500026	0.160009	
1044	0.0500018	0.500026	0.160009	
1045	0.0500018	0.500026	0.160009	
1046	0.0500018	0.500026	0.160009	
1047	0.0500018	0.500026	0.160009	
1048	0.0500018	0.500026	0.160009	
1049	0.0500018	0.500026	0.160009	
1050	0.0500018	0.500026	0.160009	
1051	0.0500018	0.500026	0.160009	
1052	0.0500018	0.500026	0.160009	
1053	0.0500018	0.500026	0.160009	
1054	0.0500018	0.500026	0.160009	
1055	0.0500018	0.500026	0.160009	
1056	0.0500018	0.500026	0.160009	
1057	0.0500018	0.500026	0.160009	
1058	0.0500018	0.500026	0.160009	
1059	0.0500018	0.500026	0.160009	
1060	0.0500018	0.500026	0.160009	
1061	0.0500018	0.500026	0.160009	
1062	0.0500018	0.500026	0.160009	
1063	0.0500018	0.500026	0.160009	
1064	0.0500018	0.500026	0.160009	
1065	0.0500018	0.500026	0.160009	
1066	0.0500018	0.500026	0.160009	
1067	0.0500018	0.500026	0.160009	
1068	0.0500018	0.500026	0.160009	
1069	0.0500018	0.500026	0.160009	
1070	0.0500018	0.500026	0.160009	
1071	0.0500018	0.500026	0.160009	
1072	0.0500018	0.500026	0.160009	
1073	0.0500018	0.500026	0.160009	
1074	0.0500018	0.500026	0.160009	
1075	0.0500018	0.500026	0.160009	
1076	0.0500018	0.500026	0.160009	
1077	0.0500018	0.500026	0.160009	
1078	0.0500018	0.500026	0.160009	
1079	0.0500018	0.500026	0.160009	
1080	0.0500018	0.500026	0.160009	
1081	0.0500018	0.500026	0.160009	
1082	0.0500018	0.500026	0.160009	
1083	0.0500018	0.500026	0.160009	
1084	0.0500018	0.500026	0.160009	
1085	0.0500018	0.500026	0.160009	
1086	0.0500018	0.500026	0.160009	
1087	0.0500018	0.500026	0.160009	
1088	0.0500018	0.500026	0.160009	
1089	0.0500018	0.500026	0.160009	
1090	0.0500018	0.500026	0.160009	
1091	0.0500018	0.500026	0.160009	
1092	0.0500018	0.500026	0.160009	
1093	0.0500018	0.500026	0.160009	
1094	0.0500018	0.500026	0.160009	
1095	0.0500018	0.500026	0.160009	
1096	0.0500018	0.500026	0.160009	
1097	0.0500018	0.500026	0.160009	
1098	0.0500018	0.500026	0.160009	
1099	0.0500018	0.500026	0.160009	
1100	0.0500018	0.500026	0.160009	
1101	0.0500018	0.500026	0.160009	
1102	0.0500018	0.500026	0.160009	
1103	0.0500018	0.500026	0.160009	
1104	0.0500018	0.500026	0.160009	
1105	0.0500018	0.500026	0.160009	
1106	0.0500018	0.500026	0.160009	
1107	0.0500018	0.500026	0.160009	
1108	0.0500018	0.500026	0.160009	
1109	0.0500018	0.500026	0.160009	
1110	0.0500018	0.500026	0.160009	
1111	0.0500018	0.500026	0.160009	
1112	0.0500018	0.500026	0.160009	
1113	0.0500018	0.500026	0.160009	
1114	0.0500018	0.500026	0.160009	
1115	0.0500018	0.500026	0.160009	
1116	0.0500018	0.500026	0.160009	
1117	0.0500018	0.500026	0.160009	
1118	0.0500018	0.500026	0.160009	
1119	0.0500018	0.500026	0.160009	
1120	0.0500018	0.500026	0.160009	
1121	0.0500018	0.500026	0.160009	
1122	0.0500018	0.500026	0.160009	
1123	0.0500018	0.500026	0.160009	
1124	0.0500018	0.500026	0.160009	
1125	0.0500018	0.500026	0.160009	
1126	0.0500018	0.500026	0.160009	
1127	0.0500018	0.500026	0.160009	
1128	0.0500018	0.500026	0.160009	
1129	0.0500018	0.500026	0.160009	
1130	0.0500018	0.500026	0.160009	
1131	0.0500018	0.500026	0.160009	
1132	0.0500018	0.500026	0.160009	
1133	0.0500018	0.500026	0.160009	
1134	0.0500018	0.500026	0.160009	
1135	0.0500018	0.500026	0.160009	
1136	0.0500018	0.500026	0.160009	
1137	0.0500018	0.500026	0.160009	
1138	0.0500018	0.500026	0.160009	
1139	0.0500018	0.500026	0.160009	
1140	0.0500018	0.500026	0.160009	
1141	0.0500018	0.500026	0.160009	
1142	0.0500018	0.500026	0.160009	
1143	0.0500018	0.500026	0.160009	
1144	0.0500018	0.500026	0.160009	
1145	0.0500018	0.500026	0.160009	
1146	0.0500018	0.500026	0.160009	
1147	0.0500018	0.500026	0.160009	
1148	0.0500018	0.500026	0.160009	
1149	0.0500018	0.500026	0.160009	
1150	0.0500018	0.500026	0.160009	
1151	0.0500018	0.500026	0.160009	
1152	0.0500018	0.500026	0.160009	
1153	0.0500018	0.500026	0.160009	
1154	0.0500018	0.500026	0.160009	
1155	0.0500018	0.500026	0.160009	
1156	0.0500018	0.500026	0.160009	
1157	0.0500018	0.500026	0.160009	
1158	0.0500018	0.500026	0.160009	
1159	0.0500018	0.500026	0.160009	
1160	0.0500018	0.500026	0.160009	
1161	0.0500018	0.500026	0.160009	
1162	0.0500018	0.500026	0.160009	
1163	0.0500018	0.500026	0.160009	
1164	0.0500018	0.500026	0.160009	
1165	0.0500018	0.500026	0.160009	
1166	0.0500018	0.500026	0.160009	
1167	0.0500018	0.500026	0.160009	
1168	0.0500018	0.500026	0.160009	
1169	0.0500018	0.500026	0.160009	
1170	0.0500018	0.500026	0.160009	
1171	0.0500018	0.500026	0.160009	
1172	0.0500018	0.500026	0.160009	
1173	0.0500018	0.500026	0.160009	
1174	0.0500018	0.500026	0.160009	
1175	0.0500018	0.500026	0.160009	
1176	0.0500018	0.500026	0.160009	
1177	0.0500018	0.500026	0.160009	
1178	0.0500018	0.500026	0.160009	
1179	0.0500018	0.500026	0.160009	
1180	0.0500018	0.500026	0.160009	
1181	0.0500018	0.500026	0.160009	
1182	0.0500018	0.500026	0.160009	
1183	0.0500018	0.500026	0.160009	
1184	0.0500018	0.500026	0.160009	
1185	0.0500018	0.500026	0.160009	
1186	0.0500018	0.500026	0.160009	
1187	0.0500018	0.500026	0.160009	
1188	0.0500018	0.500026	0.160009	
1189	0.0500018	0.500026	0.160009	
1190	0.0500018	0.500026	0.160009	
1191	0.0500018	0.500026	0.160009	
1192	0.0500018	0.500026	0.160009	
1193	0.0500018	0.500026	0.160009	
1194	0.0500018	0.500026	0.160009	
1195	0.0500018	0.500026	0.160009	
1196	0.0500018	0.500026	0.160009	
1197	0.0500018	0.500026	0.160009	
1198	0.0500018	0.500026	0.160009	
1199	0.0500018	0.500026	0.160009	
1200	0.0500018	0.500026	0.160009	
1201	0.0500018	0.500026	0.160009	
1202	0.0500018	0.500026	0.160009	
1203	0.0500018	0.500026	0.160009	
1204	0.0500018	0.500026	0.160009	
1205	0.0500018	0.500026	0.160009	
1206	0.0500018	0.500026	0.160009	
1207	0.0500018	0.500026	0.160009	
1208	0.0500018	0.500026	0.160009	
1209	0.0500018	0.500026	0.160009	
1210	0.0500018	0.500026	0.160009	
1211	0.0500018	0.500026	0.160009	
1212	0.0500018	0.500026	0.160009	
1213	0.0500018	0.500026	0.160009	
1214	0.0500018	0.500026	0.160009	
1215	0.0500018	0.500026	0.160009	
1216	0.0500018	0.500026	0.160009	
1217	0.0500018	0.500026	0.160009	
1218	0.0500018	0.500026	0.160009	
1219	0.0500018	0.500026	0.160009	
1220	0.0500018	0.500026	0.160009	
1221	0.0500018	0.500026	0.160009	
1222	0.0500018	0.500026	0.160009	
1223	0.0500018	0.500026	0.160009	
1224	0.0500019	0.500026	0.160009	
1225	0.0500019	0.500026	0.160009	
1226	0.0500019	0.500026	0.160009	
1227	0.0500019	0.500026	0.160009	
1228	0.0500019	0.500026	0.160009	
1229	0.0500019	0.500026	0.160009	
1230	0.0500019	0.500026	0.160009	
1231	0.0500019	0.500026	0.160009	
1232	0.0500019	0.500026	0.160009	
1233	0.0500019	0.500026	0.160009	
1234	0.0500019	0.500026	0.160009	
1235	0.0500019	0.500026	0.160009	
1236	0.0500019	0.500026	0.160009	
1237	0.0500019	0.500026	0.160009	
1238	0.0500019	0.500026	0.160009	
1239	0.0500019	0.500026	0.160009	
1240	0.0500019	0.500026	0.160009	
1241	0.0500019	0.500026	0.160009	
1242	0.0500019	0.500026	0.160009	
1243	0.0500019	0.500026	0.160009	
1244	0.0500019	0.500026	0.160009	
1245	0.0500019	0.500026	0.160009	
1246	0.0500019	0.500026	0.160009	
1247	0.0500019	0.500026	0.160009	
1248	0.0500019	0.500026	0.160009	
1249	0.0500019	0.500026	0.160009	
1250	0.0500019	0.500026	0.160009	
1251	0.0500019	0.500026	0.160009	
1252	0.0500019	0.500026	0.160009	
1253	0.0500019	0.500026	0.160009	
1254	0.0500019	0.500026	0.160009	
1255	0.0500019	0.500026	0.160009	
1256	0.0500019	0.500026	0.160009	
1257	0.0500019	0.500026	0.160009	
1258	0.0500019	0.500026	0.160009	
1259	0.0500019	0.500026	0.160009	
1260	0.0500019	0.500026	0.160009	
1261	0.0500019	0.500026	0.160009	
1262	0.0500019	0.500026	0.160009	
1263	0.0500019	0.500026	0.160009	
1264	0.0500019	0.500026	0.160009	
1265	0.0500019	0.500026	0.160009	
1266	0.0500019	0.500026	0.160009	
1267	0.0500019	0.500026	0.160009	
1268	0.0500019	0.500026	0.160009	
1269	0.0500019	0.500026	0.160009	
1270	0.0500019	0.500026	0.160009	
1271	0.0500019	0.500026	0.160009	
1272	0.0500019	0.500026	0.160009	
1273	0.0500019	0.500026	0.160009	
1274	0.0500019	0.500026	0.160009	
1275	0.0500019	0.500026	0.160009	
1276	0.0500019	0.500026	0.160009	
1277	0.0500019	0.500026	0.160009	
1278	0.0500019	0.500026	0.160009	
1279	0.0500019	0.500026	0.160009	
1280	0.0500019	0.500026	0.160009	
1281	0.0500019	0.500026	0.160009	
1282	0.0500019	0.500026	0.160009	
1283	0.0500019	0.500026	0.160009	
1284	0.0500019	0.500026	0.160009	
1285	0.0500019	0.500026	0.160009	
1286	0.0500019	0.500026	0.160009	
1287	0.0500019	0.500026	0.160009	
1288	0.0500019	0.500026	0.160009	
1289	0.0500019	0.500026	0.160009	
1290	0.0500019	0.500026	0.160009	
1291	0.0500019	0.500026	0.160009	
1292	0.0500019	0.500026	0.160009	
1293	0.0500019	0.500026	0.160009	
1294	0.0500019	0.500026	0.160009	
1295	0.0500019	0.500026	0.160009	
1296	0.0500019	0.500026	0.160009	
1297	0.0500019	0.500026	0.160009	
1298	0.0500019	0.500026	0.160009	
1299	0.0500019	0.500026	0.160009	
1300	0.0500019	0.500026	0.160009	
1301	0.0500019	0.500026	0.160009	
1302	0.0500019	0.500026	0.160009	
1303	0.0500019	0.500026	0.160009	
1304	0.0500019	0.500026	0.160009	
1305	0.0500019	0.500026	0.160009	
1306	0.0500019	0.500026	0.160009	
1307	0.0500019	0.500026	0.160009	
1308	0.0500019	0.500026	0.160009	
1309	0.0500019	0.500026	0.160009	
1310	0.0500019	0.500026	0.160009	
1311	0.0500019	0.500026	0.160009	
1312	0.0500019	0.500026	0.160009	
1313	0.0500019	0.500026	0.160009	
1314	0.0500019	0.500026	0.160009	
1315	0.0500019	0.500026	0.160009	
1316	0.0500019	0.500026	0.160009	
1317	0.0500019	0.500026	0.160009	
1318	0.0500019	0.500026	0.160009	
1319	0.0500019	0.500026	0.160009	
1320	0.0500019	0.500026	0.160009	
1321	0.0500019	0.500026	0.160009	
1322	0.0500019	0.500026	0.160009	
1323	0.0500019	0.500026	0.160009	
1324	0.0500019	0.500026	0.160009	
1325	0.0500019	0.500026	0.160009	
1326	0.0500019	0.500026	0.160009	
1327	0.0500019	0.500026	0.160009	
1328	0.0500019	0.500026	0.160009	
1329	0.0500019	0.500026	0.160009	
1330	0.0500019	0.500026	0.160009	
1331	0.0500019	0.500026	0.160009	
1332	0.0500019	0.500026	0.160009	
1333	0.0500019	0.500026	0.160009	
1334	0.0500019	0.500026	0.160009	
1335	0.0500019	0.500026	0.160009	
1336	0.0500019	0.500026	0.160009	
1337	0.0500019	0.500026	0.160009	
1338	0.0500019	0.500026	0.160009	
1339	0.0500019	0.500026	0.160009	
1340	0.0500019	0.500026	0.160009	
1341	0.0500019	0.500026	0.160009	
1342	0.0500019	0.500026	0.160009	
1343	0.0500019	0.500026	0.160009	
1344	0.0500019	0.500026	0.160009	
1345	0.0500019	0.500026	0.160009	
1346	0.0500019	0.500026	0.160009	
1347	0.0500019	0.500026	0.160009	
1348	0.0500019	0.500026	0.160009	
1349	0.0500019	0.500026	0.160009	
1350	0.0500019	0.500026	0.160009	
1351	0.0500019	0.500026	0.160009	
1352	0.0500019	0.500026	0.160009	
1353	0.0500019	0.500026	0.160009	
1354	0.0500019	0.500026	0.160009	
1355	0.0500019	0.500026	0.160009	
1356	0.0500019	0.500026	0.160009	
1357	0.0500019	0.500026	0.160009	
1358	0.0500019	0.500026	0.160009	
1359	0.0500019	0.500026	0.160009	
1360	0.0500019	0.500026	0.160009	
1361	0.0500019	0.500026	0.160009	
1362	0.0500019	0.500026	0.160009	
1363	0.0500019	0.500026	0.160009	
1364	0.0500019	0.500026	0.160009	
1365	0.0500019	0.500026	0.160009	
1366	0.0500019	0.500026	0.160009	
1367	0.0500019	0.500026	0.160009	
1368	0.0500019	0.500026	0.160009	
1369	0.0500019	0.500026	0.160009	
1370	0.0500019	0.500026	0.160009	
1371	0.0500019	0.500026	0.160009	
1372	0.0500019	0.500026	0.160009	
1373	0.0500019	0.500026	0.160009	
1374	0.0500019	0.500026	0.160009	
1375	0.0500019	0.500026	0.160009	
1376	0.0500019	0.500026	0.160009	
1377	0.0500019	0.500026	0.160009	
1378	0.0500019	0.500026	0.160009	
1379	0.0500019	0.500026	0.160009	
1380	0.0500019	0.500026	0.160009	
1381	0.0500019	0.500026	0.160009	
1382	0.0500019	0.500026	0.160009	
1383	0.0500019	0.500026	0.160009	
1384	0.0500019	0.500026	0.160009	
1385	0.0500019	0.500026	0.160009	
1386	0.0500019	0.500026	0.160009	
1387	0.0500019	0.500026	0.160009	
1388	0.0500019	0.500026	0.160009	
1389	0.0500019	0.500026	0.160009	
1390	0.0500019	0.500026	0.160009	
1391	0.0500019	0.500026	0.160009	
1392	0.0500019	0.500026	0.160009	
1393	0.0500019	0.500026	0.160009	
1394	0.0500019	0.500026	0.160009	
1395	0.0500019	0.500026	0.160009	
1396	0.0500019	0.500026	0.160009	
1397	0.0500019	0.500026	0.160009	
1398	0.0500019	0.500026	0.160009	
1399	0.0500019	0.500026	0.160009	
1400	0.0500019	0.500026	0.160009	
1401	0.0500019	0.500026	0.160009	
1402	0.0500019	0.500026	0.160009	
1403	0.0500019	0.500026	0.160009	
1404	0.0500019	0.500026	0.160009	
1405	0.0500019	0.500026	0.160009	
1406	0.0500019	0.500026	0.160009	
1407	0.0500019	0.500026	0.160009	
1408	0.0500019	0.500026	0.160009	
1409	0.0500019	0.500026	0.160009	
1410	0.0500019	0.500026	0.160009	
1411	0.0500019	0.500026	0.160009	
1412	0.0500019	0.500026	0.160009	
1413	0.0500019	0.500026	0.160009	
1414	0.0500019	0.500026	0.160009	
1415	0.0500019	0.500026	0.160009	
1416	0.0500019	0.500026	0.160009	
1417	0.0500019	0.500026	0.160009	
1418	0.0500019	0.500026	0.160009	
1419	0.0500019	0.500026	0.160009	
1420	0.0500019	0.500026	0.160009	
1421	0.0500019	0.500026	0.160009	
1422	0.0500019	0.500026	0.160009	
1423	0.0500019	0.500026	0.160009	
1424	0.0500019	0.500026	0.160009	
1425	0.0500019	0.500026	0.160009	
1426	0.0500019	0.500026	0.160009	
1427	0.0500019	0.500026	0.160009	
1428	0.0500019	0.500026	0.160009	
1429	0.0500019	0.500026	0.160009	
1430	0.0500019	0.500026	0.160009	
1431	0.0500019	0.500026	0.160009	
1432	0.0500019	0.500026	0.160009	
1433	0.0500019	0.500026	0.160009	
1434	0.0500019	0.500026	0.160009	
1435	0.0500019	0.500026	0.160009	
1436	0.0500019	0.500026	0.160009	
1437	0.0500019	0.500026	0.160009	
1438	0.0500019	0.500026	0.160009	
1439	0.0500019	0.500026	0.160009	
1440	0.0500019	0.500026	0.160009	
1441	0.0500019	0.500026	0.160009	
1442	0.0500019	0.500026	0.160009	
1443	0.0500019	0.500026	0.160009	
1444	0.0500019	0.500026	0.160009	
1445	0.0500019	0.500026	0.160009	
1446	0.0500019	0.500026	0.160009	
1447	0.0500019	0.500026	0.160009	
